CNPJ_Fundo;Data_Referencia;Versao;Nome_Imovel;Endereco;Data_Alienacao;Area;Numero_Unidades;Outras_Caracteristicas_Relevantes;Percentual_Imovel_Total_Investido;Percentual_Imovel_PL
01.235.622/0001-61;2017-03-31;1;Due Capri;Projeção "C" da  SQNW 307, do SHCNW, Brasília - DF;;204;6;Construção propia;0.0032;0.001
01.235.622/0001-61;2017-03-31;1;Due Murano;Projeção "D" da  SQNW 307, do SHCNW, Brasília - DF;;215;6;Construção propia;0.0033;0.001
01.235.622/0001-61;2017-03-31;1;Fusion;Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;503;17;Construção propia;0.0054;0.0017
01.235.622/0001-61;2017-03-31;1;Vision;Bloco "F", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;546;18;Construção propia;0.0066;0.0021
01.235.622/0001-61;2017-03-31;1;Le Quartier;Bloco "A", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;99;1;Construção propia;0.0011;0.004
01.235.622/0001-61;2017-03-31;1;Innovitá;Rua do Matoso, 104, Tijuca, Rio de Janeiro - RJ;;;;Aquisição de unidades prontas;0;0
01.235.622/0001-61;2017-03-31;1;Gift;Rua 8 de Dezembro,  517, Vila Isabel, Rio de Janeiro - RJ;;355;5;Aquisição de unidades prontas;0.0036;0.0011
01.235.622/0001-61;2017-03-31;1;Seasons;Estrada dos Bandeirantes, 5837 - Jacarepaguá - Rio de Janeiro - RJ;;59;1;Aquisição de unidades prontas;0.0005;0.0002
01.235.622/0001-61;2017-03-31;1;Riserva;Rua Constante Sodré, 1313 - Praia do Canto, Vitória - ES;;482;3;Aquisição de unidades prontas;0.0082;0.0026
01.235.622/0001-61;2017-03-31;1;Allegro;Av. Adalberto Simão Nader, 117, Mata da Praia, Vitória - ES;;207;2;Aquisição de unidades prontas;0;0
01.235.622/0001-61;2017-03-31;1;Dação Riserva;Vários;;106;1;n.a;0.001;0.0003
01.235.622/0001-61;2017-06-30;1;Due Capri;Projeção "C" da  SQNW 307, do SHCNW, Brasília - DF;;114.03;3;Construção própia;0.012545;5E-06
01.235.622/0001-61;2017-06-30;1;Due Murano;Projeção "D" da  SQNW 307, do SHCNW, Brasília - DF;;262.94;7;Construção própia;0.028964;1.2E-05
01.235.622/0001-61;2017-06-30;1;Fusion;Bloco "D", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;324.43;11;Construção própia;0.024473;1E-06
01.235.622/0001-61;2017-06-30;1;Vision;Bloco "F", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;535.42;17;Construção própia;0.04481;1.9E-05
01.235.622/0001-61;2017-06-30;1;Gift - Vila Isabel;Rua 8 de Dezembro,  517, Vila Isabel, Rio de Janeiro - RJ;;250.28;3;Construção própia;0.017434;7E-06
01.235.622/0001-61;2017-06-30;1;São Clemente;Rua São Clemente, nº 159, Botafogo, Rio de Janeiro - RJ;;112;1;Construção própia;0.01324;5E-06
01.235.622/0001-61;2017-06-30;1;Riserva;Rua Constante Sodré, 1313 - Praia do Canto, Vitória - ES;;481.92;3;Construção própia;0.054144;2.4E-05
01.235.622/0001-61;2017-06-30;1;Dação Allegro;Rua Ludwik Macal, 1166 - Jardim da Penha, Vitória - ES;;70.14;1;Aquisição de unidades prontas;0.004464;1E-06
01.235.622/0001-61;2017-06-30;1;Dação Riserva;Rua Constante Sodré, nº 1.404, Praia do Canto, Vitória - ES;;130.23;1;Aquisição de unidades prontas;0.006585;2E-06
01.235.622/0001-61;2017-09-29;2;Due Capri;Projeção "C" da  SQNW 307, do SHCNW, Brasília - DF;;274.99;8;Construção própia;0.00453994121031656;0.00132599277418368
01.235.622/0001-61;2017-09-29;2;Due Murano;Projeção "D" da  SQNW 307, do SHCNW, Brasília - DF;;253.62;7;Construção própia;0.00410448303489426;0.00119880733998531
01.235.622/0001-61;2017-09-29;2;Fusion;Bloco "D", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;37.01;1;Construção própia;0.000411369956137088;0.000120149923552865
01.235.622/0001-61;2017-09-29;2;Vision;Bloco "F", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;;411.7;13;Construção própia;0.00429109198542364;0.00125331071536772
01.235.622/0001-61;2017-09-29;2;Gift - Vila Isabel;Rua 8 de Dezembro,  517, Vila Isabel, Rio de Janeiro - RJ;;141.72;2;Construção própia;0.0014101293870413;0.000411860262338165
01.235.622/0001-61;2017-09-29;2;Allegro;Rua Ludwik Macal, 1166 - Jardim da Penha, Vitória - ES;;83.7;1;Aquisição de unidades prontas;0.00102006371237245;0.000297932737265233
01.235.622/0001-61;2017-09-29;2;Dação Riserva;Rua Constante Sodré, nº 1.404, Praia do Canto, Vitória - ES;;115.38;1;Aquisição de unidades prontas;0.000526754212126759;0.000153850511866473
01.235.622/0001-61;2017-12-29;2;Allegro;Av. Adalberto Simão Nader, 117, Mata da Praia, Vitória - ES;2017-12-29;182.68;2;Construção própia;0.0169;0.0005
01.235.622/0001-61;2017-12-29;2;Estoque Diversos;Av. Carlos Moreira Lima, nº 460, Vitória-ES /  Av. Central, nº 265, Colinas de Laranjeiras, Serra-ES / Rua Dona Tereza Cristina, no. 179, Colinas de Laranjeiras, Município da Serra/ES;2017-12-29;150;1;Aquisição de unidades prontas;0.0099;0.0003
01.235.622/0001-61;2017-12-29;2;Due Capri;Projeção "C" da  SQNW 307, do SHCNW, Brasília - DF;2017-12-29;810.15;15;Construção própia;0.067;0.0023
01.235.622/0001-61;2017-12-29;2;Due Murano;Projeção "D" da  SQNW 307, do SHCNW, Brasília - DF;2017-12-29;550.05;15;Construção própia;0.0713;0.0024
01.235.622/0001-61;2017-12-29;2;Fusion;Bloco "D", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;2017-12-29;379.81;7;Construção própia;0.0193;0.0006
01.235.622/0001-61;2017-12-29;2;Gift;Rua 8 de Dezembro,  517, Vila Isabel, Rio de Janeiro - RJ;2017-12-29;347.71;5;Aquisição de unidades prontas;0.029;0.001
01.235.622/0001-61;2017-12-29;2;Riserva;Rua Constante Sodré, 1313 - Praia do Canto, Vitória - ES;2017-12-29;321.28;2;Construção própia;0.045;0.0015
01.235.622/0001-61;2017-12-29;2;Vision;Bloco "F", do conjunto "A", do Edifício "Fusion Work & Live" da quadra 01, do SH/Norte, Brasília - DF;2017-12-29;1140.05;18;Construção própia;0.059;0.002
01.235.622/0001-61;2017-12-29;2;Highline Square;Rua José Alexandre Buaiz, 230, Enseada do Suá, Vitória - ES;2017-12-29;2255.11;30;Construção própia;0.2881;0.0099
03.683.056/0001-86;2017-03-31;4;NEW CENTURY;Rua Leopoldo Couto de M. Jr, 758, Itaim Bibi, São Paulo/SP;2017-02-20;999;1;Laje Corporativa;0.074797;0.063487
07.583.627/0001-61;2017-03-31;1;Não Aplicavel;Não Aplicavel;1899-12-31;0;1;;0;0
07.583.627/0001-61;2017-06-30;1;Não Aplicavel;0;1899-12-31;0;1;0;0;0
07.583.627/0001-61;2017-09-30;1;Não Aplicavel;0;1899-12-31;0;1;0;0;0
07.583.627/0001-61;2017-12-31;1;Não Aplicavel;0;1899-12-31;0;1;0;0;0
08.098.114/0001-28;2017-09-30;1;Edifício Santa Catarina;Av. Paulista, 283 - 9º andar;2017-09-29;1032.3;2;Direito de Propriedade;0.016576;0.0345466
08.706.065/0001-69;2017-06-30;4;Ibis Budget Paulista (ap. 1111);Rua da Cosolação, 2303 - São Paulo - SP;2017-04-25;12.7;1;Ibis Budget Paulista (ap. 1111);0.0005;0.0005
08.706.065/0001-69;2017-06-30;4;Ibis São Paulo Paulista (ap. 615);Av Paulista, 2355  - São Paulo - SP;2017-06-07;17.7;1;Ibis São Paulo Paulista (ap. 615);0.0009;0.0009
08.706.065/0001-69;2017-06-30;4;Ibis Budget Paulista (ap. 1120);Rua da consolação, 2303 -  - São Paulo - SP;2017-05-30;12.7;1;Ibis Budget Paulista (ap. 1120);0.0005;0.0005
08.706.065/0001-69;2017-06-30;4;Ibis São Paulo Paulista (ap. 804);Av Paulista, 2355  - São Paulo - SP;2017-05-29;17.7;1;Ibis São Paulo Paulista (ap. 804);0.0009;0.0009
08.706.065/0001-69;2017-06-30;4;Ibis Budget Paulista (ap. 603);Rua da Cosolação, 2303  - São Paulo - SP;2017-05-29;12.7;1;Ibis Budget Paulista (ap. 603);0.0005;0.0005
08.706.065/0001-69;2017-09-30;1;Comfort Nova Paulista;Rua Vergueiro,2740 - Vila Marina São Paulo - CEP: 04102-001;2017-07-24;47.33;1710;Comfort Nova Paulista;0.00076;0.000781
08.706.065/0001-69;2017-09-30;1;Ibis Budget Jardins;Av. Nove de Julho, 3957 - Jardins - São Paulo - CEP: 01407-000;2017-08-25;12.72;1009;Ibis Budget Jardins;0.000309;0.000316
08.706.065/0001-69;2017-12-31;2;Ibis Budget Paulista;Rua da Consolação, nº 2.303 - unid 303 - Sao Paulo;2017-11-29;29.91;1;Ibis Budget Paulista;0.000511;0.000566
08.706.065/0001-69;2017-12-31;2;Ibis Congonhas;Avenida Washington Luiz nº 6.771 - unidade 409 - São Paulo;2017-11-29;58.94;1;Ibis Congonhas;0.000873;0.000968
08.706.065/0001-69;2017-12-31;2;Ibis Budget Jardins;Avenida Nove de Julho, nº 3.611 - unid 806;2017-12-15;29.65;1;Ibis Budget Jardins;0.000354;0.00036
08.706.065/0001-69;2017-12-31;2;Ibis Budget Jardins;Avenida Nove de Julho, nº 3.611 - unid 703;2017-12-15;29.65;1;Ibis Budget Jardins;0.00034;0.000346
08.706.065/0001-69;2017-12-31;2;Ibis Budget Jardins;Avenida Nove de Julho, nº 3.611 - unid 1016;2017-12-14;29.65;1;Ibis Budget Jardins;0.000339;0.000345
09.072.017/0001-29;2017-03-31;1;Edifício Plaza JK;Rua Minas da Prata 30 - São Paulo - SP;2016-08-16;575.22;2;-;0.006124;0.006044
09.072.017/0001-29;2017-06-30;1;Decathlon Praia Grande;Avenida Ayrton Senna da Silva 333;2017-07-14;4247.76;1;-;0.0133285777333097;0.0132971865077681
09.072.017/0001-29;2017-12-31;2;Itamambuca 31 e 32;Rua Luigi Galvani, 200;2017-12-14;446;2;-;0.002441;0.002288
09.072.017/0001-29;2017-12-31;2;Itamambuca 91 e 92;Rua Luigi Galvani, 200;2017-10-11;446;2;-;0.002391;0.002281
10.456.810/0001-00;2017-06-30;4;ED. BERRINI 1511;Av. Eng. Luís Carlos Berrini, 1.511, São Paulo/SP;2017-04-21;437;2;Renda;0.0991;0.0722
11.701.400/0001-40;2017-03-31;1;Cores da Lapa, 1031;RUA DO RIACHUELO, 92, APTO 1031, LAPA, RIO DE JANEIRO/RJ;2017-01-17;77.27;1;Este imóvel foi permutadoo com o Cores da Lapa, 640;0.0391;0.0191
11.945.604/0001-27;2017-06-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-05-10;58.02;1;TORRE 2, 74;0.00841025641025641;0.003
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-03;76.93;1;TORRE 2, 42;0.0109411764705882;0.0038
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-17;76.93;1;TORRE 2, 102;0.0109411764705882;0.0039
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-15;76.93;1;TORRE 2, 104;0.0109411764705882;0.0039
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-25;76.93;1;TORRE 2, 112;0.0109411764705882;0.0039
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-06-16;76.93;1;TORRE 2, 132;0.0109411764705882;0.004
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-02;76.93;1;TORRE 2, 134;0.0109411764705882;0.0038
11.945.604/0001-27;2017-06-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-05-25;76.93;1;TORRE 2, 144;0.0109411764705882;0.0039
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-07-12;58.02;1;TORRE 1, 34;0.006843;0.003458
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-09-15;56.19;1;TORRE 2, 43;0.006843;0.003062
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-09-29;58.02;1;TORRE 2, 144;0.006843;0.003467
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-08-24;58.02;1;TORRE 3, 54;0.006843;0.003242
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-09-29;58.02;1;TORRE 3, 111;0.006843;0.00306
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-08-23;58.02;1;TORRE 4, 101;0.006843;0.003486
11.945.604/0001-27;2017-09-30;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-08-23;58.02;1;TORRE 4, 132;0.006843;0.00362
11.945.604/0001-27;2017-09-30;1;Empreendimento Elizabeta Lips;Rua Elizabeta Lips, 304 - Taboão da Serra - Jardim Bom Tempo;2017-08-17;76.93;1;TORRE 2, 152;0.008453;0.004577
11.945.604/0001-27;2017-09-30;1;Empreendimento The View;R. Bimbarra, 215 - Tatuapé, Sao Paulo;2017-08-15;53.66;1;TORRE 1, 133;0.010878;0.004946
11.945.604/0001-27;2017-12-31;1;Empreendimento Sapopemba;Avenida Vila Ema nº 5.446, 5.470, 5.478 e 5.490 - Vila Prudente;2017-11-16;58.02;1;TORRE 1, 4;0.006843;0.003427
