CNPJ_Fundo;Data_Referencia;Versao;Classe;Nome_Endereco_Imovel;Justificativa_Evolucao_Inferior_Previsto;Justificativa_Custo_Superior_Previsto
17.211.882/0001-37;2020-03-31;1;Imóveis para renda em construção;JHSF Aeroporto;;
17.211.882/0001-37;2020-06-30;1;Imóveis para renda em construção;JHSF Aeroporto;;
17.211.882/0001-37;2020-09-30;1;Imóveis para renda em construção;JHSF Aeroporto;;
17.211.882/0001-37;2020-12-31;1;Imóveis para renda em construção;JHSF Aeroporto;;
17.311.079/0001-74;2020-03-31;1;Imóveis para renda em construção;Praça Capital - Bloco 02;não se aplica;não se aplica
17.311.079/0001-74;2020-06-30;1;Imóveis para renda em construção;Praça Capital - Bloco 02;não se aplica;não se aplica
17.311.079/0001-74;2020-09-30;1;Imóveis para renda em construção;não se aplica;não se aplica;não se aplica
17.311.079/0001-74;2020-12-31;1;Imóveis para renda em construção;não se aplica;não se aplica;não se aplica
18.369.510/0001-04;2020-03-31;1;Imóveis para renda em construção;IMÓVEL CONASA;;
18.369.510/0001-04;2020-06-30;3;Imóveis para renda em construção;IMOVEL CONASA;;
18.369.510/0001-04;2020-09-30;3;Imóveis para renda em construção;IMOVEL CONASA;;
18.369.510/0001-04;2020-12-31;3;Imóveis para renda em construção;IMOVEL CONASA;;
20.265.467/0001-70;2020-03-31;1;Imóveis para renda em construção;Não se aplica;Não se aplica;Não se aplica
20.265.467/0001-70;2020-06-30;1;Imóveis para renda em construção;Não se aplica;Não se aplica;Não se aplica
20.265.467/0001-70;2020-09-30;1;Imóveis para renda em construção;Não se aplica;Não se aplica;Não se aplica
20.265.467/0001-70;2020-12-31;1;Imóveis para renda em construção;Não se aplica;Não se aplica;Não se aplica
20.748.515/0001-81;2020-09-30;1;Imóveis para renda em construção;Expansão Contagem;Não se aplica;Não se aplica
20.748.515/0001-81;2020-12-31;3;Imóveis para renda em construção;Expansão Contagem;Não se aplica;Não se aplica
21.408.063/0001-51;2020-12-31;1;Imóveis para renda em construção;Edíficio River One;n/a;n/a
24.853.044/0001-22;2020-12-31;2;Imóveis para renda em construção;Castelo 57 Business Park;n/a;n/a
26.502.761/0001-35;2020-09-30;1;Imóveis para venda em construção;Não há;Não há;Não há
26.502.794/0001-85;2020-03-31;2;Imóveis para renda em construção;CAJAMAR - CD Leroy;Não há;Não há
26.502.794/0001-85;2020-03-31;2;Imóveis para renda em construção;ESPECULATIVO - CAJAMAR II - Especulativo Cajamar;Não há;Não há
26.502.794/0001-85;2020-12-31;3;Imóveis para renda em construção;Especulatvo Cajamar;Não aplicável;Não aplicável
26.502.794/0001-85;2020-12-31;3;Imóveis para renda em construção;Syslog SP;Não aplicável;Não aplicável
27.293.689/0001-46;2020-03-31;1;Imóveis para venda em construção;Dual Medical & Business;Limitação de fluxo de caixa;Não houve custos superiores
27.293.689/0001-46;2020-06-30;1;Imóveis para venda em construção;Dual Medical & Business;Limitação de fluxo de caixa;Não houve custos superiores
27.293.689/0001-46;2020-09-30;1;Imóveis para venda em construção;Dual Medical & Business;Limitação de fluxo de caixa;Não houve custos superiores
27.580.051/0001-96;2020-12-31;1;Imóveis para renda em construção;Empreendimento não residencial na cidade de Bonito - PE;Construção dentro do previsto.;Custos dentro do previsto.
28.267.555/0001-13;2020-03-31;1;Imóveis para renda em construção;CONDOMINIO LED CORPORATE (70,81% da área total);A obra encontra-se em fase inicial de construção e sua evolução está dentro do cronograma previsto.;A obra encontra-se em fase inicial de construção e os custos estão dentro do cronograma previsto.
28.267.555/0001-13;2020-06-30;1;Imóveis para renda em construção;CONDOMINIO LED CORPORATE (70,81% da área total);A obra encontra-se em fase inicial de construção e sua evolução está dentro do cronograma previsto.;A obra encontra-se em fase inicial de construção e os custos estão dentro do cronograma previsto.
28.267.555/0001-13;2020-09-30;1;Imóveis para renda em construção;CONDOMINIO LED CORPORATE (70,81% da área total);A obra encontra-se em fase inicial de construção e sua evolução está dentro do cronograma previsto.;A obra encontra-se em fase inicial de construção e os custos estão dentro do cronograma previsto.
28.267.555/0001-13;2020-12-31;1;Imóveis para renda em construção;CONDOMINIO LED CORPORATE (70,81% da área total);A obra encontra-se em fase final de construção e sua evolução está dentro do cronograma previsto.;A obra encontra-se em fase final de construção e sua evolução está dentro do cronograma previsto.
28.516.650/0001-03;2020-03-31;1;Imóveis para venda em construção;Condomínio Borges 3647;As medidas sanitárias de distanciamento social, em virtude da pandemia do COVID-19, demandaram atitudes de prevenção por parte da empresa de engenharia, sem que a obra tenha sido parasalisada.;
28.516.650/0001-03;2020-06-30;1;Imóveis para venda em construção;Condomínio Borges 3647;As medidas sanitárias de distanciamento social, em virtude da pandemia do COVID-19, demandaram atitudes de prevenção por parte da empresa de engenharia, sem que a obra tenha sido parasalisada, porém , a obra encontra-se atrasada em 3 meses em relação ao cronograma.;
28.516.650/0001-03;2020-09-30;1;Imóveis para venda em construção;Condomínio Borges 3647;A OBRA PODE SER CONSIDERADA CONCLUÍDA, EMBORA AINDA ESTEJAM EM CURSO A FINALIZAÇÃO DOS SERVIÇOS DE LIMPEZA FINAL E DA DESMOBILIZAÇÃO DO CANTEIRO, MAS QUE, PORÉM, TÊM PLENAS CONDIÇÕES DE ESTAREM TODOS CONCLUÍDOS ATÉO FINAL DO MÊS. A CONSTRUTORA DEU ENTRADA NO PROCESSO DE SOLICITAÇÃO DO HABITE-SE EM SET/2020.;
28.516.650/0001-03;2020-12-31;1;Imóveis para venda em construção;Condomínio Lisboa 142;O atraso refere-se principalmente na entrega de materiais na fase de fundação, estágio que encontra-se a obra.;
28.851.767/0001-43;2020-03-31;2;Imóveis para renda em construção;Hospital Unimed Sul Capixaba;N/A;N/A
30.017.492/0001-99;2020-03-31;1;Imóveis para renda em construção;UNIMED - Unimed Itu/Salto Cooperativa Médica;;
30.017.492/0001-99;2020-06-30;1;Imóveis para renda em construção;Rua Ester Martins Bertozzo, com a Rodovia da Convenção (SP-40/70), no Bairro Canjica;;
30.017.492/0001-99;2020-09-30;1;Imóveis para renda em construção;Rua Ester Martins Bertozzo, com a Rodovia da Convenção (SP-40/70), no Bairro Canjica;;
30.017.492/0001-99;2020-12-31;1;Imóveis para renda em construção;Rua Ester Martins Bertozzo, com a Rodovia da Convenção (SP-40/70), no Bairro Canjica;;
30.654.849/0001-40;2020-03-31;3;Imóveis para renda em construção;NA;NA;NA
30.654.849/0001-40;2020-06-30;3;Imóveis para renda em construção;NA;NA;NA
30.871.660/0001-09;2020-06-30;1;Imóveis para renda em construção;Ed. Maestro Cardim;0;0
30.871.660/0001-09;2020-06-30;1;Imóveis para renda em construção;Ed Ouro Branco;0;0
30.871.660/0001-09;2020-09-30;1;Imóveis para renda em construção;Ed Ouro Branco;0;0
30.871.660/0001-09;2020-09-30;1;Imóveis para renda em construção;Ed. Maestro Cardim;0;0
30.871.716/0001-25;2020-03-31;1;Imóveis para renda em construção;N/D;N/D;N/D
30.871.716/0001-25;2020-06-30;1;Imóveis para renda em construção;N/D;N/D;N/D
30.871.716/0001-25;2020-09-30;1;Imóveis para renda em construção;N/D;N/D;N/D
30.871.716/0001-25;2020-12-31;1;Imóveis para renda em construção;N/D;N/D;N/D
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 209;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 210;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 204;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 202;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 104;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 102;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 109;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 201;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 203;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-03-31;1;Imóveis para renda em construção;Unidade 103;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 203;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 202;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 104;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 209;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 109;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 210;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 201;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 204;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 102;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-06-30;1;Imóveis para renda em construção;Unidade 103;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 202;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 102;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 109;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 203;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 204;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 209;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 210;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 201;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 104;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-09-30;1;Imóveis para renda em construção;Unidade 103;Concretagem dos pilares/ vigas e lajes (Terro e 1º subsolo);N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 209;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 109;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 202;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 210;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 204;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 104;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 103;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 102;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 201;N/A;N/A
31.469.385/0001-64;2020-12-31;2;Imóveis para renda em construção;Unidade 203;N/A;N/A
31.907.591/0001-09;2020-03-31;1;Imóveis para renda em construção;Imóvel A, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-03-31;1;Imóveis para renda em construção;Imóvel B, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-06-30;1;Imóveis para renda em construção;Imóvel A, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-06-30;1;Imóveis para renda em construção;Imóvel B, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-09-30;1;Imóveis para renda em construção;Imóvel B, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-09-30;1;Imóveis para renda em construção;Imóvel A, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-12-31;1;Imóveis para renda em construção;Imóvel B, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.907.591/0001-09;2020-12-31;1;Imóveis para renda em construção;Imóvel A, TERRENO FELTRINS;Não Aplicavel;Não Aplicavel
31.962.875/0001-06;2020-09-30;1;Imóveis para renda em construção;N/A;N/A;N/A
31.962.875/0001-06;2020-12-31;1;Imóveis para renda em construção;N/A;N/A;N/A
34.508.923/0001-70;2020-09-30;1;Imóveis para venda em construção;Não há;Não há;Não há
34.508.923/0001-70;2020-12-31;1;Imóveis para venda em construção;Não há;Não há;Não há
34.895.711/0001-93;2020-03-31;1;Imóveis para venda em construção;ALPHABURLEMARX LOTE A,B e C;não aplicavel;não aplicavel
34.895.711/0001-93;2020-03-31;1;Imóveis para venda em construção;ALPHACASTELLO;não aplicavel;não aplicavel
34.895.711/0001-93;2020-06-30;1;Imóveis para venda em construção;ALPHABURLEMARX LOTE A,B e C;não aplicavel;não aplicavel
34.895.711/0001-93;2020-06-30;1;Imóveis para venda em construção;ALPHACASTELLO;não aplicavel;não aplicavel
34.895.711/0001-93;2020-09-30;1;Imóveis para venda em construção;ALPHABURLEMARX LOTE A,B e C;não aplicavel;não aplicavel
34.895.711/0001-93;2020-09-30;1;Imóveis para venda em construção;ALPHACASTELLO;não aplicavel;não aplicavel
34.895.711/0001-93;2020-09-30;1;Imóveis para venda em construção;ALPHAVILLE BAURU;não aplicavel;não aplicavel
34.895.711/0001-93;2020-12-31;1;Imóveis para venda em construção;ALPHABURLEMARX LOTE A,B e C;não aplicavel;não aplicavel
34.895.711/0001-93;2020-12-31;1;Imóveis para venda em construção;ALPHACASTELLO;não aplicavel;não aplicavel
34.895.711/0001-93;2020-12-31;1;Imóveis para venda em construção;ALPHAVILLE BAURU;não aplicavel;não aplicavel
35.725.659/0001-90;2020-12-31;1;Imóveis para renda em construção;COM RES TEENA;Não há;Não há
36.098.375/0001-83;2020-06-30;1;Imóveis para renda em construção;Fabrica Pouso Alegre;O realizado foi superior ao previsto;Não houveram custos até o momento
36.098.375/0001-83;2020-09-30;1;Imóveis para renda em construção;N/A;N/A;N/A
36.098.375/0001-83;2020-12-31;1;Imóveis para renda em construção;N/A;N/A;N/A
36.517.660/0001-91;2020-12-31;1;Imóveis para renda em construção;Cyrela for you;não aplicável;não aplicável
36.517.660/0001-91;2020-12-31;1;Imóveis para renda em construção;Urbic Tomas Alves;não aplicável;não aplicável
36.517.660/0001-91;2020-12-31;1;Imóveis para renda em construção;Urbic Sabia;não aplicável;não aplicável
