CNPJ_Fundo;Data_Referencia;Versao;Mes_Referencia;Percentual_Rentabilidade_Efetiva_Mes;Percentual_Rentabilidade_Auferida_Ausencia_Garantia
01.235.622/0001-61;2020-06-30;3;Abril/20;0.0022;0.0022
01.235.622/0001-61;2020-06-30;3;Maio/20;0.0066;0.0066
01.235.622/0001-61;2020-06-30;3;Junho/2020;0.0139;0.0139
01.235.622/0001-61;2020-09-30;2;Julho/2020;-0.0049;-0.0049
01.235.622/0001-61;2020-09-30;2;Agosto/2020;0.00794005584858098;0.00794005584858098
01.235.622/0001-61;2020-09-30;2;Setembro/2020;0.012751766863261;0.012751766863261
01.235.622/0001-61;2020-12-31;1;outubro/2020;0.00718;0.00718
01.235.622/0001-61;2020-12-31;1;novembro/2020;0.008878;0.008878
01.235.622/0001-61;2020-12-31;1;dezembro/2020;0.017436;0.017436
01.636.325/0001-28;2020-03-31;1;03/2020;0.00034;0.00034
01.657.856/0001-05;2020-03-31;1;03/2020;0.002887;0.002887
03.683.056/0001-86;2020-03-31;1;Janeiro;0.003529;0.003479
03.683.056/0001-86;2020-03-31;1;Fevereiro;0.003456;0.003407
03.683.056/0001-86;2020-03-31;1;Março;0.003696;0.003529
03.683.056/0001-86;2020-06-30;1;Abril;0.003524;0.003357
03.683.056/0001-86;2020-06-30;1;Maio;0.003493;0.003353
03.683.056/0001-86;2020-06-30;1;Junho;0.007093;0.006941
03.683.056/0001-86;2020-09-30;1;Julho;0.003287;0.00313
03.683.056/0001-86;2020-09-30;1;Agosto;0.003471;0.003315
03.683.056/0001-86;2020-09-30;1;Setembro;0.003297;0.00314
03.683.056/0001-86;2020-12-31;1;Outubro;-0.026843;-0.02697
03.683.056/0001-86;2020-12-31;1;Novembro;0.038748;0.038617
03.683.056/0001-86;2020-12-31;1;Dezembro;0.005102;0.004975
04.141.645/0001-03;2020-03-31;2;03/2020;0.004111;0.004111
08.696.175/0001-97;2020-03-31;1;03/2020;0.006742;
08.696.175/0001-97;2020-06-30;1;03/2020;0.006742;
08.696.175/0001-97;2020-09-30;1;09/2020;0.005244;
10.522.648/0001-81;2020-09-30;2;julho/20;-0.005693;-0.005693
10.522.648/0001-81;2020-09-30;2;agosto/20;0.0136995240422306;0.0136995240422306
10.522.648/0001-81;2020-09-30;2;setembro/20;0.0593837156503907;0.0593837156503907
10.522.648/0001-81;2020-12-31;1;outubro/2020;-0.022223;-0.022223
10.522.648/0001-81;2020-12-31;1;novembro/2020;-0.02673;-0.02673
10.522.648/0001-81;2020-12-31;1;dezembro/2020;-0.140669;-0.140669
11.268.335/0001-01;2020-03-31;1;01/2020;0.001549;0.001549
11.268.335/0001-01;2020-03-31;1;02/2020;0.006819;0.006819
11.268.335/0001-01;2020-03-31;1;03/2020;0.00173;0.00173
11.268.335/0001-01;2020-06-30;1;04/2020;0.001782;0.001782
11.268.335/0001-01;2020-06-30;1;05/2020;0.001384;0.001384
11.268.335/0001-01;2020-06-30;1;06/2020;0.001705;0.001705
11.268.335/0001-01;2020-09-30;1;07/2020;0.002776;0.002776
11.268.335/0001-01;2020-09-30;1;08/2020;0.00149;0.00149
11.268.335/0001-01;2020-09-30;1;09/2020;0.021798;0.021798
11.268.335/0001-01;2020-12-31;2;10/2020;0.004922;0.004922
11.268.335/0001-01;2020-12-31;2;11/2020;0.00341;0.00341
11.268.335/0001-01;2020-12-31;2;12/2020;0.042408;0.042408
11.281.322/0001-72;2020-03-31;1;01/2020;0.005437;0.005437
11.281.322/0001-72;2020-03-31;1;02/2020;0.005268;0.005268
11.281.322/0001-72;2020-03-31;1;03/2020;0.005484;0.005484
17.098.794/0001-70;2020-03-31;2;03/2020;-0.131613;-0.131613
17.098.794/0001-70;2020-03-31;2;02/2020;-0.040265;-0.040265
17.098.794/0001-70;2020-03-31;2;01/2020;-0.060492;-0.060492
17.098.794/0001-70;2020-06-30;3;06/2020;0.042531;0.042531
17.098.794/0001-70;2020-06-30;3;05/2020;-0.018368;-0.018368
17.098.794/0001-70;2020-06-30;3;04/2020;0.035979;0.035979
17.098.794/0001-70;2020-09-30;2;09/2020;0.019051;0.019051
17.098.794/0001-70;2020-09-30;2;08/2020;0.010447;0.010447
17.098.794/0001-70;2020-09-30;2;07/2020;-0.024647;-0.024647
17.098.794/0001-70;2020-12-31;2;12/2020;0.008536;0.008536
17.098.794/0001-70;2020-12-31;2;11/2020;0.008266;0.008266
17.098.794/0001-70;2020-12-31;2;10/2020;-0.015394;-0.015394
17.161.979/0001-82;2020-03-31;1;03/2020;0.003273;0.003273
17.311.079/0001-74;2020-03-31;1;Janeiro/2020;-0.001229;-0.001229
17.311.079/0001-74;2020-03-31;1;Fevereiro/2020;-0.003093;-0.003093
17.311.079/0001-74;2020-03-31;1;Março/2020;-0.121433;-0.121433
17.311.079/0001-74;2020-06-30;1;Abril/2020;-0.003716;-0.003716
17.311.079/0001-74;2020-06-30;1;Maio/2020;-0.003;-0.003
17.311.079/0001-74;2020-06-30;1;Junho/2020;-0.000729;-0.000729
17.311.079/0001-74;2020-09-30;1;Julho/2020;-0.000769;-0.000769
17.311.079/0001-74;2020-09-30;1;Agosto/2020;-0.000777;-0.000777
17.311.079/0001-74;2020-09-30;1;Setembro/2020;-0.000749;-0.000749
17.311.079/0001-74;2020-12-31;1;Outubro/2020;-0.000742;-0.000742
17.311.079/0001-74;2020-12-31;1;Novembro/2020;-0.000731;-0.000731
17.311.079/0001-74;2020-12-31;1;Dezembro/2020;0.005707;0.005707
17.329.029/0001-14;2020-03-31;1;Mar 2020;-0.13126;-0.13126
17.329.029/0001-14;2020-03-31;1;Fev 2020;-0.200472;-0.200472
17.329.029/0001-14;2020-03-31;1;Jan 2020;-0.043605;-0.043605
18.330.535/0001-96;2020-03-31;1;01/2020;0.005468;0.005468
18.330.535/0001-96;2020-03-31;1;02/2020;0.004709;0.004709
18.330.535/0001-96;2020-03-31;1;03/2020;0.004882;0.004882
18.330.535/0001-96;2020-06-30;1;04/2020;0.004665;0.004665
18.330.535/0001-96;2020-06-30;1;05/2020;0.005631;0.005631
18.330.535/0001-96;2020-06-30;1;06/2020;0.005031;0.005031
18.330.535/0001-96;2020-09-30;1;07/2020;0.005079;0.005079
18.330.535/0001-96;2020-09-30;1;08/2020;0.005006;0.005006
18.330.535/0001-96;2020-09-30;1;09/2020;0.005081;0.005081
18.330.535/0001-96;2020-12-31;1;10/2020;0.005217;0.005217
18.330.535/0001-96;2020-12-31;1;11/2020;0.004719;0.004719
18.330.535/0001-96;2020-12-31;1;12/2020;-0.067508;-0.067508
18.369.510/0001-04;2020-06-30;3;Junho;0.001836;0.001836
18.369.510/0001-04;2020-09-30;3;Junho;0.001836;0.001836
18.369.510/0001-04;2020-12-31;3;Junho;0.001836;0.001836
20.216.935/0001-17;2020-03-31;2;01/2020;-0.043994;-0.043994
20.216.935/0001-17;2020-03-31;2;02/2020;-0.038912;-0.038912
20.216.935/0001-17;2020-03-31;2;03/2020;-0.150438;-0.150438
20.216.935/0001-17;2020-06-30;2;04/2020;0.017558;0.017558
20.216.935/0001-17;2020-06-30;2;05/2020;0.011189;0.011189
20.216.935/0001-17;2020-06-30;2;06/2020;0.060656;0.060656
20.216.935/0001-17;2020-09-30;2;07/2020;-0.029869;-0.029869
20.216.935/0001-17;2020-09-30;2;08/2020;0.016357;0.016357
20.216.935/0001-17;2020-09-30;2;09/2020;0.021589;0.021589
20.216.935/0001-17;2020-12-31;2;10/2020;-0.011209;-0.011209
20.216.935/0001-17;2020-12-31;2;11/2020;0.002919;0.002919
20.216.935/0001-17;2020-12-31;2;12/2020;0.018444;0.018444
20.265.467/0001-70;2020-03-31;1;01/2020;-0.001561;-0.001561
20.265.467/0001-70;2020-03-31;1;02/2020;-0.001827;-0.001827
20.265.467/0001-70;2020-03-31;1;03/2020;-0.01155;-0.01155
22.044.621/0001-00;2020-03-31;1;03/2020;-0.000139;-0.000139
24.853.060/0001-15;2020-03-31;1;01/2020;-0.008912;-0.008912
24.853.060/0001-15;2020-03-31;1;02/2020;-0.001377;-0.001377
24.853.060/0001-15;2020-03-31;1;03/2020;0.004878;0.004878
26.191.053/0001-20;2020-03-31;1;01/2020;-0.001385;-0.001385
26.191.053/0001-20;2020-03-31;1;02/2020;-0.001409;-0.001409
26.191.053/0001-20;2020-03-31;1;03/2020;-0.001858;-0.001858
26.195.121/0001-20;2020-03-31;2;03/2020;0.004168;0.004168
26.502.761/0001-35;2020-03-31;1;01/2020;0.003597;
26.502.761/0001-35;2020-03-31;1;02/2020;-0.001868;
26.502.761/0001-35;2020-03-31;1;03/2020;0.000205;
26.502.761/0001-35;2020-06-30;1;01/2020;0.003597;
26.502.761/0001-35;2020-06-30;1;02/2020;-0.001868;
26.502.761/0001-35;2020-06-30;1;03/2020;0.000205;
26.502.761/0001-35;2020-06-30;1;04/2020;0.011827;
26.502.761/0001-35;2020-06-30;1;05/2020;-0.006669;
26.502.761/0001-35;2020-06-30;1;06/2020;-0.007514;
26.502.794/0001-85;2020-03-31;2;01/2020;0.00722;0
26.502.794/0001-85;2020-03-31;2;02/2020;0.009957;0
26.502.794/0001-85;2020-03-31;2;03/2020;0.007564;0
26.502.794/0001-85;2020-06-30;2;01/2020;0.00722;0
26.502.794/0001-85;2020-06-30;2;02/2020;0.009957;0
26.502.794/0001-85;2020-06-30;2;03/2020;0.007564;0
26.502.794/0001-85;2020-06-30;2;04/2020;0.004237;0
26.502.794/0001-85;2020-06-30;2;05/2020;0.004542;0
26.502.794/0001-85;2020-06-30;2;06/2020;0.004182;0
26.502.794/0001-85;2020-09-30;3;01/2020;0.00722;0
26.502.794/0001-85;2020-09-30;3;02/2020;0.009957;0
26.502.794/0001-85;2020-09-30;3;03/2020;0.007564;0
26.502.794/0001-85;2020-09-30;3;04/2020;0.004237;0
26.502.794/0001-85;2020-09-30;3;05/2020;0.004542;0
26.502.794/0001-85;2020-09-30;3;06/2020;0.004182;0
26.502.794/0001-85;2020-09-30;3;07/2020;0.005188;0
26.502.794/0001-85;2020-09-30;3;08/2020;0.004843;0
26.502.794/0001-85;2020-09-30;3;09/2020;0.003509;0
26.502.794/0001-85;2020-12-31;3;01/2020;0.00722;0
26.502.794/0001-85;2020-12-31;3;02/2020;0.009957;0
26.502.794/0001-85;2020-12-31;3;03/2020;0.007564;0
26.502.810/0001-30;2020-03-31;1;01/2020;-0.000168;-0.000168
26.502.810/0001-30;2020-03-31;1;02/2020;0.008192;0.008192
26.502.810/0001-30;2020-03-31;1;03/2020;0.016014;0.016014
26.681.370/0001-25;2020-06-30;2;jul-20;0.0054;0.0043
26.681.370/0001-25;2020-09-30;1;jul-20;0.0054;0.0043
26.846.134/0001-11;2020-03-31;1;01/2020;-0.014789;
26.846.134/0001-11;2020-03-31;1;02/2020;-0.023934;
26.846.134/0001-11;2020-03-31;1;03/2020;-0.040971;
26.846.134/0001-11;2020-06-30;1;01/2020;-0.014789;
26.846.134/0001-11;2020-06-30;1;02/2020;-0.023934;
26.846.134/0001-11;2020-06-30;1;03/2020;-0.040971;
26.846.134/0001-11;2020-06-30;1;04/2020;-0.013441;
26.846.134/0001-11;2020-06-30;1;05/2020;-0.006988;
26.846.134/0001-11;2020-06-30;1;06/2020;-0.007113;
26.990.011/0001-50;2020-03-31;1;03/2020;-0.001376;-0.001376
27.368.617/0001-10;2020-03-31;1;01/2020;-0.005433;-0.005433
27.368.617/0001-10;2020-03-31;1;02/2020;-0.00133;-0.00133
27.368.617/0001-10;2020-03-31;1;03/2020;-1.6E-05;-1.6E-05
27.538.422/0001-71;2020-03-31;3;01/2020;-0.002897;0
27.538.422/0001-71;2020-03-31;3;02/2020;0.000777;0
27.538.422/0001-71;2020-03-31;3;03/2020;0.001233;0
27.538.422/0001-71;2020-06-30;2;01/2020;0.007047;
27.538.422/0001-71;2020-06-30;2;02/2020;0.000777;
27.538.422/0001-71;2020-06-30;2;03/2020;0.001233;
27.538.422/0001-71;2020-06-30;2;04/2020;0.008695;
27.538.422/0001-71;2020-06-30;2;05/2020;0.010801;
27.538.422/0001-71;2020-06-30;2;06/2020;0.007191;
28.267.696/0001-36;2020-03-31;2;12/2019;0.020502;0.020502
28.267.696/0001-36;2020-03-31;2;01/2020;0.012862;0.012862
28.267.696/0001-36;2020-03-31;2;02/2020;0.006071;0.006071
28.267.696/0001-36;2020-03-31;2;03/2020;0.010587;0.010587
28.893.734/0001-66;2020-03-31;1;01/2020;-0.014403;-0.014403
28.893.734/0001-66;2020-03-31;1;02/2020;-0.0131;-0.0131
28.893.734/0001-66;2020-03-31;1;03/2020;-0.012702;-0.012702
28.893.734/0001-66;2020-06-30;1;04/2020;-0.011126;-0.011126
28.893.734/0001-66;2020-06-30;1;05/2020;-0.01554;-0.01554
28.893.734/0001-66;2020-06-30;1;06/2020;-0.017078;-0.017078
28.893.734/0001-66;2020-09-30;1;07/2020;-0.012946;-0.012946
28.893.734/0001-66;2020-09-30;1;08/2020;-0.009116;-0.009116
28.893.734/0001-66;2020-09-30;1;09/2020;-0.023683;-0.023683
28.893.734/0001-66;2020-12-31;1;10/2020;-0.02286;-0.02286
28.893.734/0001-66;2020-12-31;1;11/2020;-0.026357;-0.026357
28.893.734/0001-66;2020-12-31;1;12/2020;-0.028083;-0.028083
30.248.129/0001-84;2020-03-31;1;01/2020;0.001201;0.001201
30.248.129/0001-84;2020-03-31;1;02/2020;0.037694;0.037694
30.248.129/0001-84;2020-03-31;1;03/2020;0.01417;0.01417
30.492.505/0001-81;2020-03-31;1;03/2020;0.000227;0.000227
30.567.216/0001-02;2020-03-31;1;03/2020;-0.000934;-0.000934
30.578.275/0001-78;2020-03-31;1;12/2019;-0.002099;-0.002099
30.578.275/0001-78;2020-03-31;1;01/2020;-0.000467;-0.000467
30.578.275/0001-78;2020-03-31;1;02/2020;-0.000497;-0.000497
30.578.275/0001-78;2020-03-31;1;02/2020;-0.000472;-0.000472
30.578.351/0001-45;2020-03-31;1;12/2019;0.00188;0.00188
30.578.351/0001-45;2020-03-31;1;01/2020;-0.000516;-0.000516
30.578.351/0001-45;2020-03-31;1;02/2020;-0.000798;-0.000798
30.578.351/0001-45;2020-03-31;1;03/2020;-0.000524;-0.000524
30.629.603/0001-18;2020-03-31;3;31/03/2020;0.006214;0.00557
30.629.603/0001-18;2020-06-30;1;30/06/2020;0.059614;0.058402
30.871.698/0001-81;2020-06-30;1;abril/2020;0.00637639751736579;0.0018407438812608
30.871.698/0001-81;2020-06-30;1;maio/2020;0.0071720353336025;0.00181771840336465
30.871.698/0001-81;2020-06-30;1;junho/2020;0.00679145353753316;0.00165531748776161
30.982.923/0001-57;2020-03-31;1;01/2020;-0.040001;
30.982.923/0001-57;2020-03-31;1;02/2020;-0.029681;
30.982.923/0001-57;2020-03-31;1;03/2020;-0.029681;
30.982.923/0001-57;2020-06-30;1;01/2020;-0.040001;
30.982.923/0001-57;2020-06-30;1;02/2020;-0.029681;
30.982.923/0001-57;2020-06-30;1;03/2020;-0.029681;
30.982.923/0001-57;2020-06-30;1;04/2020;-0.078574;
30.982.923/0001-57;2020-06-30;1;05/2020;-0.088246;
30.982.923/0001-57;2020-06-30;1;06/2020;-0.096097;
30.982.923/0001-57;2020-09-30;1;01/2020;-0.040001;
30.982.923/0001-57;2020-09-30;1;02/2020;-0.029681;
30.982.923/0001-57;2020-09-30;1;03/2020;-0.029681;
30.982.923/0001-57;2020-09-30;1;04/2020;-0.078574;
30.982.923/0001-57;2020-09-30;1;05/2020;-0.088246;
30.982.923/0001-57;2020-09-30;1;06/2020;-0.096097;
30.982.974/0001-89;2020-03-31;2;01/2020;-0.000389;-0.000389
30.982.974/0001-89;2020-03-31;2;02/2020;-0.000957;-0.000957
30.982.974/0001-89;2020-03-31;2;03/2020;-0.000238;-0.000238
31.887.401/0001-39;2020-03-31;1;03/2020;-0.158133;-0.158133
31.887.401/0001-39;2020-03-31;1;02/2020;-0.023347;-0.023347
31.887.401/0001-39;2020-03-31;1;01/2020;-0.030044;-0.030044
31.887.401/0001-39;2020-06-30;2;06/2020;0.049884;0.049884
31.887.401/0001-39;2020-06-30;2;05/2020;0.014039;0.014039
31.887.401/0001-39;2020-06-30;2;04/2020;0.006786;0.006786
31.887.401/0001-39;2020-09-30;2;06/2020;0.049884;0.049884
31.887.401/0001-39;2020-09-30;2;05/2020;0.014039;0.014039
31.887.401/0001-39;2020-09-30;2;04/2020;0.006786;0.006786
31.887.401/0001-39;2020-12-31;2;12/2020;0.019137;0.019137
31.887.401/0001-39;2020-12-31;2;11/2020;0.011862;0.011862
31.887.401/0001-39;2020-12-31;2;10/2020;-0.010696;-0.010696
32.655.589/0001-52;2020-03-31;1;01/2020;-0.005374;-0.005374
32.655.589/0001-52;2020-03-31;1;02/2020;0.005191;0.005191
32.655.589/0001-52;2020-03-31;1;03/2020;-0.008198;-0.008198
32.655.589/0001-52;2020-06-30;1;04/2020;0.005247;0.005247
32.655.589/0001-52;2020-06-30;1;05/2020;-0.004525;-0.004525
32.655.589/0001-52;2020-06-30;1;06/2020;0.007468;0.007468
32.655.589/0001-52;2020-09-30;1;07/2020;-0.005601;-0.005601
32.655.589/0001-52;2020-09-30;1;08/2020;-0.00386;-0.00386
32.655.589/0001-52;2020-09-30;1;09/2020;-0.006524;-0.006524
32.655.589/0001-52;2020-12-31;1;10/2020;-0.009968;-0.009968
32.655.589/0001-52;2020-12-31;1;11/2020;-0.005249;-0.005249
32.655.589/0001-52;2020-12-31;1;12/2020;-0.021431;-0.021431
34.081.631/0001-02;2020-03-31;1;02/2020;-0.046375;-0.046375
34.081.631/0001-02;2020-03-31;1;03/2020;-0.000335;-0.000335
34.508.923/0001-70;2020-03-31;1;01/2020;0.00137;
34.508.923/0001-70;2020-03-31;1;02/2020;-0.003742;
34.508.923/0001-70;2020-03-31;1;03/2020;0.027903;
34.508.923/0001-70;2020-06-30;1;01/2020;0.00137;
34.508.923/0001-70;2020-06-30;1;02/2020;-0.003742;
34.508.923/0001-70;2020-06-30;1;03/2020;0.027903;
34.508.923/0001-70;2020-06-30;1;04/2020;0.007102;
34.508.923/0001-70;2020-06-30;1;05/2020;0.001344;
34.508.923/0001-70;2020-06-30;1;06/2020;0.010441;
34.509.007/0001-55;2020-03-31;1;01/2020;-0.036259;
34.509.007/0001-55;2020-03-31;1;02/2020;-0.000436;
34.509.007/0001-55;2020-03-31;1;03/2020;0.036247;
34.509.007/0001-55;2020-06-30;1;01/2020;-0.036259;
34.509.007/0001-55;2020-06-30;1;02/2020;-0.000436;
34.509.007/0001-55;2020-06-30;1;03/2020;0.036247;
34.509.007/0001-55;2020-06-30;1;04/2020;-0.009171;
34.509.007/0001-55;2020-06-30;1;05/2020;-0.00314;
34.509.007/0001-55;2020-06-30;1;06/2020;-0.003104;
34.691.925/0001-48;2020-03-31;1;01/2020;-0.006249;-0.006249
34.691.925/0001-48;2020-03-31;1;02/2020;0.003078;0.003078
34.691.925/0001-48;2020-03-31;1;03/2020;-0.001396;-0.001396
34.691.925/0001-48;2020-09-30;1;07/2020;-0.001238;-0.001238
34.691.925/0001-48;2020-09-30;1;08/2020;-0.000543;-0.000543
34.691.925/0001-48;2020-09-30;1;09/2020;-0.001973;-0.001973
34.691.925/0001-48;2020-12-31;1;10/2020;-0.001445;-0.001445
34.691.925/0001-48;2020-12-31;1;11/2020;0.002485;0.002485
34.691.925/0001-48;2020-12-31;1;12/2020;-0.031972;-0.031972
34.693.040/0001-88;2020-03-31;1;03/2020;-0.00114;-0.00114
34.693.040/0001-88;2020-09-30;1;07/2020;-0.002181;-0.002181
34.693.040/0001-88;2020-09-30;1;08/2020;-0.002392;-0.002392
34.693.040/0001-88;2020-09-30;1;09/2020;-0.002076;-0.002076
34.693.040/0001-88;2020-12-31;1;10/2020;-0.002274;-0.002274
34.693.040/0001-88;2020-12-31;1;11/2020;-0.001991;-0.001991
34.693.040/0001-88;2020-12-31;1;12/2020;-0.002168;-0.002168
36.517.660/0001-91;2020-12-31;1;Novembro;-0.006742;-0.006881
36.517.660/0001-91;2020-12-31;1;Dezembro;0.010258;0.006232
36.615.915/0001-59;2020-12-31;1;10/2020;-0.012486;-0.012486
36.615.915/0001-59;2020-12-31;1;11/2020;0.009296;0.009296
36.615.915/0001-59;2020-12-31;1;12/2020;0.006504;0.006504
38.376.805/0001-07;2020-12-31;1;10/2020;-0.000995;-0.000995
38.376.805/0001-07;2020-12-31;1;11/2020;-0.00039;-0.00039
38.376.805/0001-07;2020-12-31;1;12/2020;-0.001109;-0.001109
