CNPJ_Fundo_Classe;Data_Referencia;Versao;Endereco;Outras_Caracteristicas_Relevantes;Area;Percentual_Terreno_Total_Investido;Percentual_Terreno_PL
00.868.235/0001-08;2025-03-31;1;Rua Primeiro de Janeiro, 100;Terreno;3950;1;0
01.235.622/0001-61;2025-03-31;1;Av. Vereador Hermínio Moreira - Itaboraí, RJ;Itaboraí;20000;0;0
01.235.622/0001-61;2025-03-31;1;Rodovia Darly Santos - Vila Velha - ES;Green Village;477000;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Toriba I;11537;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Toriba Oeste;15039;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Ybirá Fase I;20471;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Ybirá Fase II;5274;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;ARETÊ - TORIBA SUL;6287.47;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Ybirá Fase III;4229;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Vista Ybirá;3870.28;0;0
01.235.622/0001-61;2025-03-31;1;Praia Rasa, Búzios - RJ;Aretê - Ybirá Fase IV;4349;0;0
01.235.622/0001-61;2025-03-31;1;Rua José Higino n° 416 - Tijuca, RJ;Homem de Melo - Tijuca;9430;0;0
01.235.622/0001-61;2025-03-31;1;Avenida Lineu de Paula Machado, 696/708 - Lagoa, RJ;Lineu de Paula Machado;249.84;0;0
01.235.622/0001-61;2025-03-31;1;Rua Fernandes Guimarães, nºs 39 e 43 e Rua Arnaldo Quintela nºs, 24, 26, 30 e 32;Arnaldo Quintela;1635.64;0;0
01.235.622/0001-61;2025-03-31;1;Avenida Epitácio pessoa, 3744 e 3800;Epitácio Pessoa, 3744 e 3800;952.33;0;0
01.235.622/0001-61;2025-03-31;1;Rua Visconde de Pirajá, 484 e 486;Visconde de Pirajá;360;0;0
01.235.622/0001-61;2025-03-31;1;Rua Barão da Torre, nº 662;Barão da Torre;287.5;0;0
01.235.622/0001-61;2025-03-31;1;Fernandes Guimarães, 75, 79 e 81;Fernandes Guimarães;656.24;0;0
01.235.622/0001-61;2025-03-31;1;Alberto de Campos, 100;Alberto de Campos;160;0;0
01.235.622/0001-61;2025-03-31;1;Sorocaba, 420, 422 e 436;Sorocaba;949.8;0;0
01.235.622/0001-61;2025-03-31;1;Rua do Russel, no 632, Glória, Rio de Janeiro - RJ;Hotel Gloria;9066;0;0
01.235.622/0001-61;2025-03-31;1;R. Barão da Torre, 662 - Ipanema;Barao Da Torre, 662;287.5;0;0
01.235.622/0001-61;2025-03-31;1;Av. das Américas - Barra da Tijuca - RJ;Extra Barra;122350;0;0
01.235.622/0001-61;2025-03-31;1;Av. Epitácio Pessoa, 3744 - 3800 - Ipanema - RJ;Epitácio Pessoa;952.33;0;0
01.235.622/0001-61;2025-03-31;1;R. Prudente de Morais, 589 - Ipanema - RJ;Prudente De Morais, 589;5266;0;0
01.235.622/0001-61;2025-03-31;1;R. Tonelero, 61 - Copacabana - RJ;Rua Tonelero, 61;441.78;0;0
01.633.741/0001-72;2025-03-31;1;Rua Julio Gonzales,  132;Fundo legítmo proprietário do imóvel conforme matrícula e contrato de compra e venda. Os imóveis não possuem ônus reais bem como qualquer garantia. Os imóveis não foram adquiridos em regime de condomínio. Não há prazo para construção de empreendimento, pois, as construções estão concluídas.;3490;1;0
05.437.916/0001-27;2025-03-31;1;Rodovia Anhanguera, s/n km 17,5;Fundo legítmo proprietário do imóvel conforme matrícula e contrato de compra e venda. Os imóveis não possuem ônus reais bem como qualquer garantia e não foram adquiridos em regime de condomínio. Todas as construções estão concluídas.;61543.5;0.717347;0
05.437.916/0001-27;2025-03-31;1;Rua Sargento Aquino, 136;Fundo legítmo proprietário do imóvel conforme matrícula e contrato de compra e venda. Os imóveis não possuem ônus reais bem como qualquer garantia e não foram adquiridos em regime de condomínio. Todas as construções estão concluídas.;6172.5;0.078725;0
05.437.916/0001-27;2025-03-31;1;Rua Comandante Vergueiro da Cruz, 206;Fundo legítmo proprietário do imóvel conforme matrícula e contrato de compra e venda. Os imóveis não possuem ônus reais bem como qualquer garantia e não foram adquiridos em regime de condomínio. Todas as construções estão concluídas.;6172.5;0.095311;0
05.437.916/0001-27;2025-03-31;1;Av. Interlagos, 4455;Fundo legítmo proprietário do imóvel conforme matrícula e contrato de compra e venda. Os imóveis não possuem ônus reais bem como qualquer garantia e não foram adquiridos em regime de condomínio. Todas as construções estão concluídas.;6305.75;0.108617;0
10.456.799/0001-89;2025-03-31;1;Av. Das Indústrias, 1587, Bairro São João, Porto Alegre-RS. Quadra A, lote 1 ao 5 e Quadras B ao G, lotes 1.;Nenhuma;272389.28;0;0
10.456.799/0001-89;2025-03-31;1;Av. Veríssimo de Amaral, 320, Bairro Passo d'Areia, Porto Alegre-RS. Quadra G.;Nenhuma;22269.82;0;0
10.456.799/0001-89;2025-03-31;1;Rua Antônio Carlos Berta, 345, Bairro Boa Vista, Porto Alegre-RS. Quadra G.;Nenhuma;16837.79;0;0
10.456.799/0001-89;2025-03-31;1;Av. Veríssimo de Amaral, 50, Bairro Passo d'Areia, Porto Alegre-RS. Quadra I.;Nenhuma;9068.73;0;0
10.456.799/0001-89;2025-03-31;1;Av. Senador Tarso Dutra, 735, Bairro Petropolis, Porto Alegre-RS. Quadra C, lote 1.;Nenhuma;16618.56;0;0
10.456.799/0001-89;2025-03-31;1;Av. Senador Tarso Dutra, 495, Bairro Petropolis, Porto Alegre-RS. Quadra H, lote 1A.;Nenhuma;2216.43;0;0
10.456.799/0001-89;2025-03-31;1;Mário Leitão, 150, Bairro Petropolis, Porto Alegre-RS. Quadra H, lote 3A.;Nenhuma;6034.29;0;0
10.456.799/0001-89;2025-03-31;1;Av. Veríssimo do Amaral, 37 , Bairro Passo d'Areia, Porto Alegre-RS. Quadra 154, lote 1 ao 3.;Nenhuma;1153.19;0;0
10.456.799/0001-89;2025-03-31;1;Av. Dr. Nilo Peçanha, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 154 , lotes do 14 ao 22.;Nenhuma;4513.65;0;0
10.456.799/0001-89;2025-03-31;1;Rua Cel Genes Bento, Vila Ipiranga, Porto Alegre-RS. Quadra 154, lotes do 23 ao 27.;Nenhuma;2783.22;0;0
10.456.799/0001-89;2025-03-31;1;Rua Juncal, 40, 50 e 60, Vila Ipiranga, Porto Alegre-RS. Quadra 154, lotes do 28 ao 30.;Nenhuma;1578.24;0;0
10.456.799/0001-89;2025-03-31;1;Av. Nilo Peçanha, 3410, 3420 e 3430, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 153, lotes 1 ao 12.;Nenhuma;5445.18;0;0
10.456.799/0001-89;2025-03-31;1;Av. Nilo Peçanha, 3530, Bairro Chácara das Pedras, Porto Alegre-RS. Quadra 14, lote 631.;Nenhuma;554.23;0;0
10.456.799/0001-89;2025-03-31;1;Rua Vinte e Quatro de Maio 368, Vila Rosa, Novo Hamburgo-RS. Lotes A e B.;Nenhuma;13345.19;0;0
10.456.799/0001-89;2025-03-31;1;Av. Nações Unidas s/n, Vila Rosa, Novo Hamburgo-RS. Lote C.;Nenhuma;31744.81;0;0
10.456.799/0001-89;2025-03-31;1;Av. Severo Dullius, 895, Bairro São João, Porto Alegre-RS;Nenhuma;3000.1;0;0
10.456.799/0001-89;2025-03-31;1;Av. Severo Dullius, 1025, Bairro São João, Porto Alegre-RS;Nenhuma;4400;0;0
10.456.799/0001-89;2025-03-31;1;Av. Dos Estados, 1713, Bairro São João, Porto Alegre-RS;Nenhuma;14154.41;0;0
10.456.799/0001-89;2025-03-31;1;Rua Mirim, 146, Vila Ipiranga, Porto Alegre-RS;Nenhuma;217;0;0
10.456.799/0001-89;2025-03-31;1;Av. Manoel Elias, 891 e 901, Passo das Pedras, Porto Alegre-RS;Nenhuma;23157.42;0;0
10.456.799/0001-89;2025-03-31;1;Rua Dietrich Hilbk, Bairro Morro do Espelho, São Leopoldo-RS;Nenhuma;1302.12;0;0
10.456.799/0001-89;2025-03-31;1;Av. Maua, 3164, São Leopoldo-RS (8 lotes lindeiros);Nenhuma;19210.31;0;0
11.268.335/0001-01;2025-03-31;1;Fazenda Indaiatuba - Alameda Porteira de Ferro;Nenhuma característica relevante;37303;0.090686;0.002216
11.326.746/0001-06;2025-03-31;1;Rua Amanas S/N, Qd C Lt 03 - Quinta dos Anjicos II - Jd.Maranhão;Projetado um loteamento para o local, onde o terreno em questão está incluso;6179;0;0
11.326.746/0001-06;2025-03-31;1;Rodovia Dom Pedro I, altura do KM 131 - Fazenda São Quirino;Trata-se de um terreno localizado s margens da Rodovia Dom Pedro I, próximo do Shopping Galleria e de outros equipamentos comerciais, com acesso fácil e rápido.;31564.06;0;0
11.326.746/0001-06;2025-03-31;1;Aldeia Itajuba, 0, Chacaras Joapiranga II - Valinhos/SP;O imóvel está localizado na marginal da Rodovia Anhanguera em uma localidade industrial, com acesso tido como fácil rápido.;17305;0;0
11.326.746/0001-06;2025-03-31;1;Rua Cica , 645, Esquina com Rua São Luis - Jardim Cica;Trata-se de um terreno localizado em uma via comercial com vários empreendimentos de âmbitos locais. Além disso, está próximo de vias de circulação intensa e fluxos rápidos e fáceis, o que contribui para uma localização tida como boa;12841;0;0
11.326.746/0001-06;2025-03-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;50043.7;0;0
11.326.746/0001-06;2025-03-31;1;Rodovia Santos Dumont (SP 075) KM 59+900m - Indaiatuba/SP;O imóvel em questão está localizado a beira da rodovia com ampla frente o que lhe permite fácil acesso. Se considerarmos um uso logístico há ainda a opção da malha ferroviária, embora esta seja mais difícil. Em termos gerais, podemos dizer que a localização é tida como boa.;98318.96;0;0
11.326.746/0001-06;2025-03-31;1;Rua das Indústrias, 250  x Rua Clark, Morro das Pedras, Valinhos / SP;Os imóveis são atualmente terrenos vazios que pertecem a região administrativa da Macuco, originados a partir do desmembramento da Gleba C da fazenda Morro das Pedras, no município de Valinhos - SP.;9932.52;0;0
12.927.767/0001-40;2025-03-31;1;Avenida Francisco Bicalho, nº 146, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro.;O FII RP detém o domínio útil do imóvel, adquirido mediante integralização de cotas com bem imóvel.;14141;0.226699;0
12.927.767/0001-40;2025-03-31;1;Avenida Pedro II, nº 67, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio, posse, direitos e ação, adquirido mediante incorporação de bem imóvel.;18400;0.260435;0
12.927.767/0001-40;2025-03-31;1;Avenida Francisco Bicalho, nº 49, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;32240;0.395975;0
12.927.767/0001-40;2025-03-31;1;Rua General Luiz Mendes de Moraes, nº 50, Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII RP detém o domínio útil do imóvel, adquirido mediante incorporação de bem imóvel.;15021.18;0.116892;0
12.969.125/0001-03;2025-03-31;1;Avenida Monte Cristo, 386;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;2975;0.00428393234001761;0.00428924159929561
12.969.125/0001-03;2025-03-31;1;Avenida Monte Cristo, 388;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;11770;0.000642939274521404;0.000643736096468509
12.969.125/0001-03;2025-03-31;1;Avenida Monte Cristo, 390;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;525;0.00106923596741059;0.00107056111695306
12.969.125/0001-03;2025-03-31;1;Avenida Monte Cristo, 400;Dação em pagamento da fração ideal de 40% dos imóveis da Lago da Floresta em favor do Fundo, em cumprimento aos acordos celebrados junto a SIPAR;1050;0.00171392235952581;0.00171604649629241
12.989.974/0001-29;2025-03-31;1;Avenida São Cristovão, nº 1200, Bairro São Cristóvão, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII PM detém o domínio útil do imóvel, adquirido mediante compra e venda.;86592.3;0.945872;0
12.989.974/0001-29;2025-03-31;1;Praça Marechal Hermes, nº 63, LOTE 1 , QUADRAS 3 e 4. Bairro Santo Cristo, Município do Rio de Janeiro, Estado do Rio de Janeiro;O FII PM detém o domínio útil do imóvel, adquirido mediante compra e venda.;18571.95;0.054178;0
13.320.290/0001-00;2025-03-31;1;Avenida Luiz Gushiken, S/n°, Sem Complemento, Fazenda Grande, Jundiaí/SP, Brasil, 13212-437;Direito de Propriedade;27093.26;0.4544274530628;0
13.320.290/0001-00;2025-03-31;1;Avenida Francisco Roveri, S/n°, Sem Complemento, Parque Almerinda Pereira Chaves, Jundiaí/SP, Brasil, 13212-541;Direito de Propriedade;108556.75;0.5455725469372;0
13.555.918/0001-49;2025-03-31;1;Rodovia Presidente Dutra, Km 192 - Queimados - RJ.;Possui acesso pela estrada Olegório maciel conectando-se a área urbana da cidade a 3 km do centro da cidade, assim como estação de trem da Supervia e toda a rede de comércio (bancos, supermercados e shoppings).;109619.53;0.76;0
13.555.918/0001-49;2025-03-31;1;Rodovia Presidente Dutra, Km 189 e 190 - Queimados - RJ.;Queimados - RJ.Situado entre os municípios de nova iguaçu - RJ e Queimados próximo a entrada da cidade de Queimados;116446.84;0.24;1
13.598.226/0001-88;2025-03-31;1;RODOVIA WALDOMIRO CORREA CAMARGO KM 63 - ITU - SP;ID 164 RODOVIA WALDOMIRO CORREA CAMARGO KM 63 - ITU - SP;164996.69;0.096826;0
13.598.226/0001-88;2025-03-31;1;RODOVIA WALDOMIRO CORREA CAMARGO KM 63 - ITU - SP;ID 165 RODOVIA WALDOMIRO CORREA CAMARGO KM 63 - ITU - SP;810291.35;0.198556;0
13.598.226/0001-88;2025-03-31;1;LUCAS N GARCEZ, 320;ID 197 MATRICULA 52.114;255.15;0.006011;0
13.598.226/0001-88;2025-03-31;1;LUCAS N GARCEZ, 310;ID 199 MATRICULA 85.732;303.07;0.007168;0
13.598.226/0001-88;2025-03-31;1;RUA CALIFORNIA, 1381;ID 213 MATRICULA 134.796;5417;4.7E-05;0
13.598.226/0001-88;2025-03-31;1;AV J R MARINHO;ID 223 MATRICULA 92.477;204;0.013022;0
13.598.226/0001-88;2025-03-31;1;RUA BRAMMER NETTO, 14;ID 72 MATRICULA 107.639;232;0.023407;0
13.598.226/0001-88;2025-03-31;1;RUA NIAGARA, 51;ID 214 MATRICULA 275.088;225;0.008811;0
13.598.226/0001-88;2025-03-31;1;AV J. MARINHO;ID 74 MATRICULA 77.654;95;0.003709;0
13.598.226/0001-88;2025-03-31;1;AV J. MARINHO;ID 75 MATRICULA 77.673;90;0.003511;0
13.598.226/0001-88;2025-03-31;1;RUA NIAGARA, 59;ID 97 MATRICULA 85.449;310;0.011959;0
13.598.226/0001-88;2025-03-31;1;RUA OSCAR GOMES CARDIM;ID 100 MATRICULA 135708;872;0.024556;0
13.598.226/0001-88;2025-03-31;1;RUA GENERAL GLICERIO, 191;ID 121 MATRICULA 94073;1211.55;0.011564;0
13.598.226/0001-88;2025-03-31;1;PERNAMBUCO, 14;ID 151 MATRICULAS 50772 E 50773;1280;0.01119;0
13.598.226/0001-88;2025-03-31;1;ROD WALDOMIRO CORREA KM 58;ID 166 MATRICULA 92730;48110.01;0.065721;0
13.598.226/0001-88;2025-03-31;1;PRES KENNEDY;ID 193 MATRICULA 23477;70752;0.348566;0
13.598.226/0001-88;2025-03-31;1;CONEGO DOMENICO, GUARUJA;ID 248 MATRICULA 108172;100500;0.087013;0
13.598.226/0001-88;2025-03-31;1;RUA ARAÇAÍBA, 149;ID 264 MATRICULA 66593;500;0.020037;0
13.598.226/0001-88;2025-03-31;1;RUA ARAÇAÍBA, 139;ID 265 MATRICULA 66576;250;0.015796;0
13.598.226/0001-88;2025-03-31;1;RUA ARAÇAÍBA, 140;ID 266 MATRICULA 274002;250;0.01397;0
13.598.226/0001-88;2025-03-31;1;RUA RIBEIRO DO VALE, 222;ID 336 MATRICULA 66600;66.2;0.000925;0
13.598.226/0001-88;2025-03-31;1;RUA BENTO QUIRINO, 727;ID 42 MATRICULA 13616;1280;0.014166;0
13.598.226/0001-88;2025-03-31;1;RUA MANDU, 382;ID 86 MATRICULA 47492;720;0.013469;0
14.074.706/0001-02;2025-03-31;1;Moutain View Residencial;Próximo a Rua dos Industriários, Cidade Nova Lima - MG;500000;0.686;0.686
14.217.108/0001-45;2025-03-31;1;R. D. Francisca, 8300 - Dist. Indl - Joinville -SC;Matricula;277714.5;0.194537;0
14.217.108/0001-45;2025-03-31;1;R. Alemanha, nº 0 - Bairro Gloria Joinville - SC;Matricula;10635.13;0.058188;0
14.217.108/0001-45;2025-03-31;1;R. Silva Jardim, nº 0 - Bairro Gloria-Joinville-SC;Matricula;33650;0.18411;0
14.217.108/0001-45;2025-03-31;1;R. Otto Berner, nº 0 - Baiiro Gloria-Joinville-SC.;Matricula;36575;0.200114;0
14.217.108/0001-45;2025-03-31;1;R. Silva Jardim, nº 0 - Bairro Atiradores-Joinville-SC;Matricula;2100;0.01149;0
14.217.108/0001-45;2025-03-31;1;R. Sd 40187, nº 0 - Bairro Gloria - Joinville - SC;Matricula;2516.3;0.013768;0
14.217.108/0001-45;2025-03-31;1;R. Sd 40187, nº 0 - Bairro Gloria - Joinville - SC;Matricula;30367.1;0.166148;0
14.217.108/0001-45;2025-03-31;1;R. D. Nelson N. Guimareaes, nº - Bairro Gloria - Joinville - SC;Matricula;14587.09;0.079811;0
14.217.108/0001-45;2025-03-31;1;R. D. Nelson N. Guimareaes, nº - Bairro Gloria - Joinville - SC;Matricula;16784.49;0.091834;0
15.447.108/0001-02;2025-03-31;1;Av. Rotary, 1350. Guarulhos / SP - 07042-000;Não possui caracteristicas que destoem dos demais;16756.36;0;0
15.447.108/0001-02;2025-03-31;1;Avenida Rotary, 1151. Guarulhos / SP - 07042-000;Não possui caracteristicas que destoem dos demais;8459.3;0;0
15.489.509/0001-17;2025-03-31;1;Araxá - Capela de Santo Antônio - Bairro Alto, Araxá/MG;Contrato de Cessão de Superfície;15621;0.193607;0.0081
15.489.509/0001-17;2025-03-31;1;Bonfim - Localizado à Rua Barão de Retiro, 310 - Bairro Bonfim, Juiz de Fora/MG;Não se aplica;8360;0.094087;0
15.489.509/0001-17;2025-03-31;1;Uberlandia - Localizado à Rua Safra, 2111, Bairro Minas Gerais, Uberlândia/MG;Não se aplica;111064;0.328771;0
15.489.509/0001-17;2025-03-31;1;Expo Minas - Localizado à Rodovia BR-040, Km 790, Expo Minas - Bairro Fazendinha São Pedro, Juiz de Fora /MG;Não se aplica;72037;0.249537;0
15.489.509/0001-17;2025-03-31;1;Granja - R. Renato Pandolfi, 121 - Bairro Jd. De Alah, Juiz de Fora/MG (Granja Ipiranga);Não se aplica;24200;0.075836;0
15.489.509/0001-17;2025-03-31;1;Panorama - R. Americo Lobo - MZ SB Juiz de Fora/MG;Não se aplica;4939;0.058162;0
16.915.968/0001-88;2025-03-31;1;Av. Corifeu de Azevedo Marques, 3870, Butantã, São Paulo - SP;O imóvel foi adquirido por escritura de compra e venda, não há onus reais sobre o imóvel;890;1;0
18.369.510/0001-04;2025-03-31;1;Rodovia PR 445, km 85 - Lote 250 - A2-2, Cambé-PR.;RIO JACUTINGA S.A.;396258.23;1;0
18.929.353/0001-36;2025-03-31;1;Rua dos Otoni, 177 - Santa Efigênia - BH/MG;Edifício comercial, construído em 2014, composto por um único bloco, totalmente ocupado pela Direcional Engenharia como sede da empresa, mediante um contrato de locação de longo prazo.;9100.08;0;0
18.950.957/0001-64;2025-03-31;1;Rodovia MT - 208, Alta Floresta/MT;Terreno;29153.15;0.004;0.012027
18.950.957/0001-64;2025-03-31;1;Rua Francisco Cervi - Brusque - SC;Terreno;52362.7;0.000115;0
